City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
Puerto Ayora,20,EC,1570555089,60,-0.74,-90.35,75.2,21.92
Barrow,66,AR,1570555089,37,-38.31,-60.23,64.31,13.05
Busselton,100,AU,1570555089,50,-33.64,115.35,61.0,15.1
Trogir,0,HR,1570555044,45,43.52,16.25,62.6,3.36
Enshi,53,CN,1570555089,93,30.29,109.48,55.67,5.53
Inta,84,RU,1570555090,83,66.04,60.13,38.03,7.07
Butaritari,100,KI,1570554708,63,3.07,172.79,85.55,9.82
Catuday,6,PH,1570555090,71,16.29,119.81,82.49,2.91
College,90,US,1570554893,100,64.86,-147.8,32.0,4.7
Hermanus,17,ZA,1570554657,70,-34.42,19.24,66.99,5.01
Vaini,31,IN,1570554847,88,15.34,74.49,76.01,1.83
Adre,82,TD,1570554909,60,13.47,22.2,77.27,2.3
Petropavlovsk-Kamchatskiy,98,RU,1570554874,100,53.05,158.65,35.6,8.95
Inhambane,40,MZ,1570554925,88,-23.87,35.38,78.8,16.11
Mataura,100,NZ,1570554846,97,-46.19,168.86,50.0,2.51
Ushuaia,75,AR,1570554745,91,-54.81,-68.31,41.0,23.04
Kaeo,7,NZ,1570555091,100,-35.1,173.78,48.99,6.81
Albany,75,US,1570554975,52,42.65,-73.75,64.4,3.36
Nikolskoye,75,RU,1570555091,95,59.7,30.79,41.0,8.95
Punta Arenas,75,CL,1570554741,45,-53.16,-70.91,48.0,33.33
Bhikangaon,1,IN,1570555092,76,21.87,75.96,77.99,2.62
Guilin,75,CN,1570555092,73,25.28,110.29,69.8,6.71
Kuala Terengganu,75,MY,1570555092,94,5.33,103.14,78.8,2.24
Bredasdorp,0,ZA,1570555093,48,-34.53,20.04,66.2,11.41
Arraial do Cabo,40,BR,1570554887,78,-22.97,-42.02,80.6,10.29
Vao,99,EE,1570555093,91,59.1,26.19,40.01,10.74
Carnarvon,0,ZA,1570555093,17,-30.97,22.13,68.27,11.93
Sindor,98,RU,1570555094,78,62.87,51.9,33.35,12.14
Szihalom,65,HU,1570555094,58,47.77,20.48,47.21,6.82
Lebu,73,ET,1570555095,86,8.96,38.73,52.25,4.29
Zhigansk,99,RU,1570555095,83,66.77,123.37,26.51,8.06
Katangli,100,RU,1570555095,97,51.71,143.23,47.57,15.66
Beberibe,20,BR,1570555095,48,-4.18,-38.13,87.8,23.04
Codrington,90,AU,1570555096,77,-28.95,153.24,66.2,4.7
Dikson,0,RU,1570555096,78,73.51,80.55,21.47,10.29
Raudeberg,75,NO,1570555096,81,61.99,5.14,48.99,16.11
Pangoa,6,PE,1570555097,42,-12.12,-73.0,88.25,4.07
Mahebourg,40,MU,1570555097,69,-20.41,57.7,73.4,14.99
Crotone,20,IT,1570555097,49,39.09,17.12,69.8,14.99
Honningsvag,75,NO,1570554885,71,70.98,25.97,39.2,6.93
Hilo,90,US,1570555097,83,19.71,-155.08,75.2,4.7
Serafimovich,100,RU,1570555098,92,49.58,42.73,44.01,13.52
East London,0,ZA,1570555083,72,-33.02,27.91,66.2,9.17
Hobart,90,AU,1570554853,65,-42.88,147.33,46.4,9.17
Hazorasp,0,UZ,1570555098,48,41.32,61.08,60.8,4.7
Ulladulla,40,AU,1570555098,70,-35.36,150.48,48.99,10.29
Okahandja,0,NA,1570555099,5,-21.98,16.91,87.8,10.29
Saint-Philippe,1,CA,1570555052,55,45.36,-73.48,62.6,4.7
Vaasa,90,FI,1570555099,100,63.1,21.62,37.99,3.36
Jamestown,0,AU,1570555099,90,-33.21,138.6,37.85,8.57
Rocha,0,UY,1570555099,47,-34.48,-54.34,68.81,8.23
Faya,20,SA,1570554988,28,18.39,42.45,71.6,14.99
Cape Town,75,ZA,1570555031,72,-33.93,18.42,64.0,17.22
Baruun-Urt,0,MN,1570555100,44,46.68,113.28,43.25,11.52
Rome,2,IT,1570555100,60,41.89,12.48,73.4,2.24
Daru,100,PG,1570555100,85,-9.07,143.21,73.67,6.6
Peace River,40,CA,1570555101,53,56.23,-117.29,26.6,19.46
Kapaa,1,US,1570555101,88,22.08,-159.32,73.4,5.82
Georgetown,75,GY,1570555102,62,6.8,-58.16,89.6,13.87
Atuona,5,PF,1570555102,73,-9.8,-139.03,79.07,14.88
Lazaro Cardenas,5,MX,1570555102,53,28.39,-105.62,80.01,13.87
Longyearbyen,75,NO,1570555102,93,78.22,15.63,35.6,2.13
Kodiak,1,US,1570555102,42,39.95,-94.76,68.0,14.99
Tongren,89,CN,1570555103,70,27.72,109.18,63.05,1.59
New Norfolk,90,AU,1570555103,65,-42.78,147.06,46.4,9.17
Mahibadhoo,98,MV,1570555103,69,3.78,72.97,82.67,5.01
Marawi,44,PH,1570555103,91,8.0,124.29,75.0,5.99
Porto Velho,75,BR,1570555103,62,-8.75,-63.87,86.0,5.82
Katherine,21,AU,1570555104,34,-14.47,132.26,80.6,8.05
Latung,0,ID,1570555104,77,-8.45,120.42,69.35,3.04
Kozani,90,GR,1570555104,82,40.3,21.79,55.4,1.5
Nioro,100,GM,1570555104,71,13.79,-15.05,83.39,3.65
Rikitea,100,PF,1570555050,85,-23.12,-134.97,67.19,11.79
Saint George,90,GR,1570555105,100,39.45,22.34,60.8,5.82
Khatanga,55,RU,1570555105,91,71.98,102.47,17.15,7.16
Vestmannaeyjar,75,IS,1570555106,93,63.44,-20.27,50.0,6.93
Namibe,90,AO,1570554875,69,-15.19,12.15,73.4,13.87
Tagusao,86,PH,1570555106,86,9.19,117.81,76.55,2.47
Muscat,0,OM,1570555106,79,23.6,58.55,84.2,1.12
Salalah,40,OM,1570554881,78,17.01,54.1,82.4,4.7
Nhulunbuy,40,AU,1570555106,88,-12.18,136.78,71.6,4.7
Kaitangata,100,NZ,1570554910,91,-46.28,169.85,48.99,3.0
Port Alfred,0,ZA,1570555107,87,-33.59,26.89,63.0,7.23
Isangel,98,VU,1570555107,77,-19.55,169.27,74.57,14.23
Santa Fe,100,AR,1570554922,65,-31.62,-60.7,70.0,5.01
Miraflores,0,PE,1570555107,7,-16.39,-71.52,71.6,12.75
Longonjo,100,AO,1570555107,86,-12.91,15.25,63.05,3.47
Davidson,100,CA,1570555108,94,51.26,-105.98,34.0,8.01
Dingtao,99,CN,1570555108,64,35.07,115.56,60.89,5.7
Richards Bay,1,ZA,1570555108,83,-28.77,32.06,69.89,5.38
Sao Simao,40,BR,1570555108,65,-21.48,-47.55,82.0,4.7
Alofi,100,NU,1570555109,78,-19.06,-169.92,73.4,5.82
Sao Filipe,13,CV,1570555109,81,14.9,-24.5,77.45,9.91
Acapulco,90,MX,1570555109,88,16.86,-99.88,77.0,5.82
Kamaishi,56,JP,1570555110,83,39.28,141.86,41.99,22.41
Mandalgovi,0,MN,1570555110,36,45.76,106.27,43.97,5.37
Klaksvik,75,FO,1570555110,93,62.23,-6.59,50.0,20.8
Coahuayana,96,MX,1570555110,73,18.62,-100.35,82.67,2.84
Bluff,34,AU,1570555111,32,-23.58,149.07,68.45,12.31
Puerto del Rosario,20,ES,1570555111,78,28.5,-13.86,78.8,10.29
Taltal,0,CL,1570555111,49,-25.41,-70.49,66.11,6.11
Mar del Plata,88,AR,1570555111,34,-46.43,-67.52,56.57,21.65
Kahului,1,US,1570555058,68,20.89,-156.47,77.0,7.94
Nuevo Progreso,20,US,1570555111,55,26.05,-97.95,87.8,3.36
Aklavik,40,CA,1570555112,85,68.22,-135.01,24.8,3.36
Garden City,40,US,1570555105,27,43.62,-116.24,64.0,6.93
Warragul,86,AU,1570555112,89,-38.16,145.93,48.0,2.23
Geraldton,20,CA,1570555112,58,49.72,-86.95,57.2,11.41
Kilindoni,62,TZ,1570555113,80,-7.91,39.67,79.79,21.65
Esperance,99,AU,1570555113,71,-33.86,121.89,55.4,13.87
Ayagoz,6,KZ,1570555113,29,47.96,80.43,54.05,7.07
Angoche,0,MZ,1570555113,72,-16.23,39.91,78.89,10.6
Faanui,87,PF,1570555114,84,-16.48,-151.75,77.27,21.22
Cap Malheureux,40,MU,1570555114,69,-19.98,57.61,73.4,14.99
Vuktyl,56,RU,1570555114,70,63.86,57.31,39.11,9.78
Bethel,90,US,1570555079,100,60.79,-161.76,44.6,9.17
Tall Kayf,85,TR,1570555114,21,37.08,41.07,78.8,6.93
Merauke,63,ID,1570555115,80,-8.49,140.4,77.09,18.14
Port Elizabeth,1,US,1570555115,52,39.31,-74.98,66.2,13.87
Avarua,100,CK,1570555115,60,-21.21,-159.78,69.8,9.17
Ilulissat,5,GL,1570555115,46,69.22,-51.1,32.0,2.24
Lagoa,0,PT,1570555116,69,37.14,-8.45,78.01,5.82
Castro,75,CL,1570555116,66,-42.48,-73.76,53.6,10.29
Grand Gaube,40,MU,1570555116,69,-20.01,57.66,73.4,14.99
Beyneu,40,KZ,1570555117,35,45.32,55.19,64.13,7.94
Turayf,75,SA,1570555117,37,31.68,38.65,84.2,6.93
Lorengau,41,PG,1570555117,82,-2.02,147.27,79.43,4.97
Uglekamensk,9,RU,1570555117,60,43.22,133.23,37.85,5.28
Jatibonico,96,CU,1570555117,72,21.94,-79.17,86.27,8.59
Chimbote,37,PE,1570555118,63,-9.08,-78.59,68.63,12.24
Berlevag,75,NO,1570555118,80,70.86,29.09,39.2,16.11
Mana,69,NG,1570555118,60,13.03,5.27,85.37,6.19
Baraki Barak,0,AF,1570555118,36,33.97,68.95,46.13,6.11
Dhidhdhoo,98,MV,1570555119,76,6.88,73.1,82.49,10.54
Tela,75,HN,1570555119,62,15.78,-87.45,91.99,5.82
Palmer,75,AU,1570555119,62,-34.85,139.16,53.01,5.82
Port Shepstone,0,ZA,1570555119,90,-30.74,30.45,58.55,3.2
Ust-Ilimsk,58,RU,1570555120,89,57.96,102.73,25.43,7.43
Hasaki,75,JP,1570555120,100,35.73,140.83,68.0,5.82
Yellowknife,75,CA,1570555120,86,62.45,-114.38,28.4,16.11
Beyla,40,GN,1570555120,85,8.69,-8.65,77.0,6.17
Nueva Gerona,96,CU,1570555121,76,21.88,-82.8,85.37,11.4
Sinegorye,34,RU,1570555121,45,62.09,150.53,6.89,1.81
Lompoc,40,US,1570555121,93,34.64,-120.46,62.6,3.36
Saldanha,53,PT,1570555121,59,41.42,-6.55,71.51,8.46
Berck,75,FR,1570555121,67,50.41,1.57,60.8,13.87
Hithadhoo,0,MV,1570555122,72,-0.6,73.08,82.31,9.82
Praia da Vitoria,40,PT,1570555122,56,38.73,-27.07,71.6,11.23
Faridpur,75,BD,1570555122,78,23.6,89.84,82.4,4.7
Innisfail,16,AU,1570554961,61,-17.52,146.03,64.49,3.33
Quelimane,34,MZ,1570555122,78,-17.88,36.89,80.6,13.87
Rosario,0,UY,1570555123,27,-34.31,-57.35,73.4,13.87
Westport,75,US,1570554925,59,41.14,-73.36,62.6,10.29
Meulaboh,100,ID,1570555123,77,4.14,96.13,79.97,4.97
Sorong,65,ID,1570555123,99,-0.86,131.25,72.41,0.31
Port Hardy,40,CA,1570555123,93,50.7,-127.42,41.0,9.17
Kropotkin,100,RU,1570555123,86,45.43,40.58,50.27,15.61
Torbay,90,CA,1570555124,82,47.66,-52.73,62.6,16.11
Ponta Delgada,40,PT,1570555124,60,37.73,-25.67,71.01,17.22
Alihe,70,CN,1570555124,88,50.57,123.73,40.73,4.04
Cidreira,90,BR,1570555124,68,-30.17,-50.22,69.89,15.77
Fukue,20,JP,1570555125,64,35.03,136.69,69.8,24.16
Arlit,42,NE,1570554949,15,18.74,7.39,99.95,3.47
Lexington,1,US,1570555024,55,38.05,-84.5,68.0,10.29
Tasiilaq,75,GL,1570555125,60,65.61,-37.64,42.8,6.93
Christchurch,100,NZ,1570555126,72,-43.53,172.64,59.0,4.7
Harper,1,US,1570555126,49,30.3,-99.24,78.01,5.82
Vostok,100,RU,1570555126,98,46.45,135.83,43.07,9.24
Caravelas,40,BR,1570555126,68,-17.73,-39.27,80.69,13.11
Yulara,0,AU,1570554988,25,-25.24,130.99,66.2,6.93
Severo-Kurilsk,98,RU,1570555127,97,50.68,156.12,41.45,12.66
Sarai Naurang,0,PK,1570555127,33,32.83,70.78,79.07,2.01
Grindavik,0,IS,1570555127,76,63.84,-22.43,53.6,4.7
Bolshevik,0,BY,1570555127,75,54.01,27.57,41.0,6.71
Udachnyy,90,RU,1570555127,92,66.42,112.4,17.6,8.95
Talnakh,0,RU,1570555128,92,69.49,88.39,19.4,4.47
Ormara,0,PK,1570555128,77,25.21,64.64,83.21,12.05
Hargeysa,63,SO,1570555128,52,9.56,44.06,74.57,4.47
Norman Wells,75,CA,1570555129,92,65.28,-126.83,24.8,3.36
Thompson,75,CA,1570554904,81,55.74,-97.86,50.0,4.7
Mao,75,DO,1570555130,49,19.55,-71.08,91.0,12.75
Deputatskiy,100,RU,1570554919,99,69.3,139.9,1.67,2.68
Gizo,51,IL,1570555130,72,31.8,34.94,79.0,14.12
Pereira Barreto,93,BR,1570555130,45,-20.64,-51.11,85.19,2.11
Ponta do Sol,98,BR,1570555131,74,-20.63,-46.0,73.85,2.2
Bambous Virieux,40,MU,1570555131,69,-20.34,57.76,73.4,14.99
Tuktoyaktuk,20,CA,1570554901,86,69.44,-133.03,26.6,13.87
Aranos,8,NA,1570555131,6,-24.14,19.11,75.47,13.67
Touros,40,BR,1570555131,48,-5.2,-35.46,86.0,18.34
Takoradi,100,GH,1570555131,87,4.89,-1.75,76.01,4.72
Saint-Francois,0,FR,1570555132,60,46.42,3.91,73.4,3.36
Kavaratti,3,IN,1570555132,68,10.57,72.64,83.21,4.8
Ginda,0,IN,1570555132,86,30.69,78.49,54.95,2.9
Saint-Georges,12,CA,1570555132,58,46.12,-70.67,57.0,5.99
Coihaique,75,CL,1570555133,53,-45.58,-72.07,51.8,9.17
Montrose,20,GB,1570555133,87,56.71,-2.47,53.6,23.04
Andros Town,75,BS,1570555133,79,24.73,-77.79,88.0,16.11
Luderitz,0,NA,1570555134,63,-26.65,15.16,66.2,26.4
Havoysund,40,NO,1570555134,86,71.0,24.66,39.2,13.87
Husavik,6,CA,1570555134,50,50.56,-96.99,61.0,5.99
Provideniya,100,RU,1570555134,99,64.42,-173.23,33.71,3.53
Batangafo,74,CF,1570555135,91,7.3,18.29,74.03,0.31
Aswan,0,EG,1570555135,18,24.09,32.9,100.4,10.29
Santa Maria da Vitoria,65,BR,1570555135,33,-13.39,-44.19,89.69,1.74
Souillac,90,FR,1570555136,93,45.6,-0.6,64.0,11.41
Kununurra,46,AU,1570555136,65,-15.77,128.74,80.6,5.82
Frontera,90,MX,1570555136,83,18.53,-92.64,82.4,7.7
San Quintin,0,PH,1570555136,85,17.54,120.52,71.87,5.32
Imeni Poliny Osipenko,87,RU,1570555136,96,52.42,136.49,39.83,3.25
Airai,0,TL,1570555035,75,-8.93,125.41,68.27,3.8
Pangnirtung,75,CA,1570555137,74,66.15,-65.72,37.4,3.36
Tocopilla,0,CL,1570555137,10,-22.09,-70.2,81.23,11.84
Ati,96,TD,1570555137,43,13.21,18.34,90.59,9.51
Puerto Narino,75,CO,1570555137,78,-3.77,-70.38,82.4,5.82
Douentza,19,ML,1570555137,10,15.01,-2.95,96.71,8.32
Oranjemund,0,ZA,1570555138,86,-28.55,16.43,59.09,13.71
Mvangue,100,CM,1570555138,98,2.97,11.5,69.53,5.06
Chokurdakh,84,RU,1570555138,98,70.62,147.9,8.69,2.95
Brae,20,GB,1570555138,93,60.4,-1.35,51.8,16.11
Ribeira Grande,20,PT,1570555139,56,38.52,-28.7,69.8,16.11
Peniche,20,PT,1570555139,64,39.36,-9.38,79.0,20.8
Vaitape,80,PF,1570555139,83,-16.52,-151.75,77.63,21.56
Clyde River,20,CA,1570555140,92,70.47,-68.59,26.6,2.24
Japura,98,ID,1570555140,98,-0.42,102.29,73.13,0.89
Skibbereen,20,IE,1570555140,76,51.55,-9.27,53.6,14.99
Carutapera,88,BR,1570555140,62,-1.2,-46.02,85.37,11.86
Qaanaaq,86,GL,1570555065,67,77.48,-69.36,20.03,10.27
Cherskiy,93,RU,1570555140,95,68.75,161.3,20.75,9.84
Gulistan,0,UZ,1570555141,32,40.5,68.78,61.61,3.58
Santa Rosa,0,AR,1570555141,14,-36.62,-64.29,75.47,7.85
Avera,75,US,1570555141,54,33.19,-82.53,84.99,8.05
Mount Gambier,75,AU,1570555141,87,-37.83,140.78,44.6,5.82
Coruripe,27,BR,1570555141,73,-10.12,-36.18,78.89,15.54
Nakamura,20,JP,1570555142,64,35.17,136.87,69.8,24.16
Cervo,90,BR,1570555142,83,-22.19,-46.24,69.8,6.77
Veraval,75,FR,1570555142,77,49.65,0.71,59.0,11.41
Auki,96,NG,1570555142,76,12.18,6.51,78.71,5.03
Port Hedland,0,AU,1570555143,94,-20.31,118.58,69.8,4.7
Ancud,75,CL,1570555143,66,-41.87,-73.83,53.6,10.29
Salvador,20,BR,1570554913,69,-12.98,-38.48,82.4,19.46
Charters Towers,0,AU,1570555143,31,-20.07,146.27,68.63,9.06
General Cepeda,5,MX,1570555144,60,25.38,-101.48,73.0,10.11
La Rioja,23,AR,1570555144,36,-29.41,-66.86,72.41,8.25
Ouallam,100,NE,1570555145,32,14.32,2.08,97.07,11.61
Gazojak,0,TM,1570555145,22,41.19,61.4,65.21,7.83
Kanata,20,CA,1570555145,54,45.32,-75.9,64.0,5.82
Port-Gentil,75,GA,1570555146,83,-0.72,8.78,80.6,13.87
Vardo,20,US,1570555044,48,39.62,-77.74,64.99,12.75
Karpogory,100,RU,1570555146,96,64.0,44.44,33.35,13.94
Sturgeon Bay,1,US,1570554920,45,44.83,-87.38,66.0,12.75
Iquique,20,CL,1570555146,67,-20.22,-70.14,62.6,11.41
Waingapu,0,ID,1570555147,79,-9.65,120.26,69.71,5.39
Dunedin,100,NZ,1570555147,91,-45.87,170.5,51.01,7.0
Sitka,0,US,1570555147,39,37.17,-99.65,72.0,24.0
Skagen,100,SE,1570555147,100,58.6,13.44,41.0,5.82
San Patricio,0,PY,1570555147,38,-26.98,-56.83,83.57,5.23
Kibaya,40,RW,1570555148,41,-2.2,30.56,77.0,4.7
Kirensk,98,RU,1570555148,85,57.78,108.12,22.91,7.61
Mount Pleasant,1,US,1570555095,40,33.16,-94.97,73.99,9.17
Te Anau,100,NZ,1570555148,97,-45.41,167.72,46.13,2.26
Fortuna,1,US,1570555148,93,40.6,-124.16,60.01,4.7
The Valley,40,AI,1570555149,62,18.22,-63.06,91.0,14.99
Bossangoa,66,CF,1570555149,92,6.5,17.45,73.85,2.0
Victoria,75,BN,1570555149,94,5.28,115.24,77.0,3.36
Calatayud,47,ES,1570555149,56,41.35,-1.64,82.4,10.29
Wanning,75,AT,1570555149,76,48.64,13.53,57.2,9.17
Kalmunai,13,LK,1570555150,75,7.42,81.82,82.85,8.76
Balabac,94,PH,1570555150,74,7.99,117.06,81.23,1.79
Lavrentiya,100,RU,1570555150,98,65.58,-170.99,32.45,5.03
Karaton,75,ID,1570555150,88,-6.34,106.1,77.0,4.7
Yate,26,GB,1570555150,76,51.54,-2.41,57.99,16.11
Karratha,0,AU,1570555151,56,-20.74,116.85,79.07,8.75
Jamsa,75,FI,1570555151,93,61.86,25.19,36.0,2.24
