City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
Dingle,68,PH,1570555151,87,11.0,122.67,73.85,3.65
Jackville,20,CI,1570555151,78,5.21,-4.42,82.4,12.75
Maragogi,48,BR,1570555151,65,-9.01,-35.22,80.69,12.39
Keti Bandar,0,PK,1570555152,70,24.14,67.45,84.47,11.23
Bojnurd,0,IR,1570555152,52,37.47,57.33,64.4,4.7
Chhuikhadan,90,IN,1570555152,85,21.52,81.0,74.21,5.41
Vila Velha,20,BR,1570555153,48,-3.71,-38.6,87.8,23.04
Mauldin,90,US,1570555153,73,34.78,-82.31,78.01,10.29
Curitibanos,96,BR,1570555153,99,-27.29,-50.58,79.0,4.0
Iqaluit,75,CA,1570555153,87,63.75,-68.52,42.8,4.7
Salacgriva,100,LV,1570555154,89,57.75,24.36,42.01,3.0
Slave Lake,90,CA,1570555001,74,55.28,-114.77,30.2,10.29
Grand-Lahou,99,CI,1570555154,87,5.24,-5.0,75.83,5.17
Mayahi,9,NE,1570555154,44,13.95,7.67,85.91,10.58
Ahipara,11,NZ,1570555154,100,-35.17,173.16,48.99,5.84
Ono,16,JP,1570555155,60,34.86,134.95,68.0,17.22
Gopamau,0,IN,1570555155,60,27.53,80.29,76.55,3.81
Varkaus,0,FI,1570555155,92,62.32,27.87,33.01,2.24
Bathsheba,20,BB,1570555139,66,13.22,-59.52,87.8,17.22
Hovd,75,NO,1570555155,83,63.83,10.7,46.0,17.22
Rumford,90,US,1570554969,51,44.55,-70.55,63.0,4.7
Maningrida,25,AU,1570555156,95,-12.05,134.23,70.07,4.22
Ningyang,99,CN,1570555156,39,35.76,116.79,69.01,3.86
Nuuk,20,GL,1570555156,60,64.17,-51.74,41.0,4.7
Naze,75,NG,1570554892,83,5.43,7.07,80.6,4.7
Half Moon Bay,40,US,1570555095,60,37.46,-122.43,75.0,4.7
Chuy,0,UY,1570555070,52,-33.69,-53.46,67.37,4.12
Leningradskiy,100,RU,1570555157,96,69.38,178.42,34.97,31.34
Pekan,75,MY,1570555157,94,3.49,103.39,78.8,1.12
Pawai,0,IN,1570555157,65,24.27,80.17,74.93,1.12
Boyolangu,76,ID,1570555158,96,-8.09,111.9,70.61,6.05
Viedma,39,AR,1570555158,28,-40.81,-62.99,63.77,16.51
Malinyi,57,TZ,1570555158,52,-8.94,36.14,81.59,5.73
Luau,99,CD,1570555158,72,-10.7,22.23,71.69,4.65
Shelopugino,100,RU,1570555158,77,51.65,117.56,45.77,9.82
Walvis Bay,1,NA,1570555159,72,-22.95,14.51,63.0,10.29
Pouembout,44,NC,1570555159,95,-21.12,164.9,62.33,2.8
Dali,99,CN,1570555159,82,34.79,109.94,56.93,8.61
Saint-Augustin,40,CA,1570555159,47,45.63,-73.98,62.01,3.36
Hamilton,20,CA,1570555160,67,43.26,-79.87,66.0,8.05
Saskylakh,70,RU,1570555160,97,71.97,114.09,16.97,9.46
Kuntaur,77,GM,1570555160,87,13.67,-14.89,78.53,4.03
Cayenne,4,GF,1570555160,88,4.94,-52.33,80.6,4.7
Sainte-Rose,20,CA,1570555161,58,45.61,-73.79,62.01,4.7
Butte,90,US,1570555161,28,46.01,-112.54,64.99,9.17
Ostrovnoy,100,RU,1570554890,96,68.05,39.51,37.31,15.79
Constitucion,5,MX,1570555161,37,23.99,-104.67,68.0,3.36
Selma,0,US,1570555161,51,32.41,-87.02,82.4,3.36
Beloha,0,MG,1570555161,36,-25.17,45.06,81.59,3.39
Srednekolymsk,0,RU,1570555162,89,67.46,153.71,8.87,5.1
Stonewall,40,CA,1570555162,62,50.13,-97.33,66.99,16.11
Kedrovyy,0,RU,1570555162,69,56.17,91.82,37.4,2.24
North Bend,90,US,1570555162,93,43.41,-124.22,57.99,6.93
San Rafael,54,AR,1570555163,17,-34.61,-68.33,70.25,7.75
Tiksi,100,RU,1570555135,84,71.64,128.87,25.79,17.07
Chernihiv,85,UA,1570555163,64,51.49,31.29,41.27,9.27
Nassau,0,AT,1570555163,71,46.81,15.34,55.4,4.7
Mayumba,57,GA,1570555164,89,-3.44,10.65,77.45,11.99
Mandurah,100,AU,1570555164,77,-32.55,115.7,64.0,5.82
Cascais,20,PT,1570555164,73,38.7,-9.42,78.8,27.51
Lavumisa,97,ZA,1570555164,64,-27.31,31.88,73.4,2.24
Cockburn Town,79,TC,1570555164,80,21.46,-71.14,82.85,15.81
Aykhal,90,RU,1570555165,92,65.95,111.51,17.6,8.95
Juba,100,EE,1570555165,81,57.82,26.93,42.8,6.93
Karakol,13,KG,1570555165,33,42.49,78.39,47.21,5.51
Henties Bay,4,NA,1570555165,87,-22.12,14.28,63.0,5.99
Upernavik,100,GL,1570555166,48,72.79,-56.15,30.11,6.82
Denpasar,20,ID,1570555166,88,-8.65,115.22,77.0,2.24
Panama City,1,US,1570555064,45,30.16,-85.65,90.0,8.05
Kupang,7,ID,1570555166,70,-10.16,123.6,77.09,7.52
Jalu,0,LY,1570555166,22,29.03,21.55,84.11,16.6
Pisco,90,PE,1570555167,30,-13.71,-76.2,71.6,10.29
Bongouanou,99,CI,1570555167,96,6.65,-4.2,74.93,2.91
Namatanai,57,PG,1570555167,86,-3.66,152.44,78.53,11.43
Kumluca,82,TR,1570555167,82,36.37,30.29,65.93,3.2
Riviere-au-Renard,75,CA,1570555167,48,49.0,-64.4,60.8,13.87
Nanortalik,100,GL,1570555043,86,60.14,-45.24,39.47,5.5
Omsukchan,0,RU,1570555168,85,62.53,155.8,-0.68,1.21
Margate,75,AU,1570555168,75,-43.03,147.26,46.0,10.29
Pundaguitan,88,PH,1570555168,77,6.37,126.17,82.49,10.61
Xining,96,CN,1570555169,78,36.62,101.77,45.05,2.21
Axim,100,GH,1570555169,87,4.87,-2.24,76.01,4.72
Obera,48,AR,1570555169,38,-27.49,-55.12,81.23,5.17
Canton,1,US,1570555152,52,40.8,-81.38,68.0,8.05
Tomatlan,53,MX,1570555170,75,19.93,-105.25,85.01,4.68
Vilyuysk,100,RU,1570555170,94,63.75,121.63,22.91,8.01
Portage,1,US,1570555170,37,41.58,-87.18,72.0,6.93
Sisimiut,64,GL,1570555170,53,66.94,-53.67,38.39,4.03
Necochea,39,AR,1570555170,61,-38.55,-58.74,57.99,11.99
Kozhva,85,RU,1570555171,75,65.11,57.05,37.85,7.16
West Bay,75,CA,1570555171,70,49.34,-123.21,51.01,8.05
Yafran,39,LY,1570555171,72,32.06,12.53,63.05,10.76
Pictou,100,CA,1570555171,82,45.68,-62.71,62.01,11.99
Myitkyina,89,MM,1570555172,71,25.38,97.4,70.61,2.51
Buala,89,SB,1570555172,81,-8.15,159.59,79.97,4.5
Lukovetskiy,90,RU,1570555172,100,64.29,41.92,33.8,8.95
Newcastle,38,AU,1570555172,71,-32.93,151.78,55.0,10.29
Khawhai,87,IN,1570555172,97,23.52,93.19,64.13,1.62
Praia,0,BR,1570555173,35,-20.25,-43.81,86.0,10.29
Tecoanapa,90,MX,1570555173,88,16.99,-99.26,77.0,5.82
Tres Arroyos,23,AR,1570555173,34,-38.38,-60.28,65.21,12.03
Tamasopo,55,MX,1570555173,65,21.92,-99.39,74.03,5.37
Bajil,0,ES,1570555173,77,38.23,-2.07,69.01,5.99
Russell,1,US,1570555174,39,38.9,-98.86,72.0,21.92
Rio Cuarto,10,AR,1570555174,24,-33.13,-64.35,78.8,20.8
Barkot,0,IN,1570555175,83,30.81,78.21,50.45,3.53
Aguimes,20,ES,1570555175,65,27.91,-15.45,77.0,21.92
Mackay,90,CA,1570555175,62,53.65,-115.58,24.8,11.41
Baniachang,20,BD,1570555175,80,24.52,91.37,77.99,1.12
Cabo San Lucas,5,MX,1570555176,41,22.89,-109.91,96.01,8.05
Khani,75,GE,1570555176,72,41.96,42.96,68.0,12.75
Khalkhal,0,IR,1570555176,28,37.62,48.53,51.53,2.42
Podor,82,MR,1570555176,59,16.65,-14.96,93.2,2.24
Los Llanos de Aridane,75,ES,1570555177,69,28.66,-17.92,75.2,12.75
Sinnamary,0,GF,1570555177,78,5.38,-52.96,82.85,19.27
Lethem,46,GY,1570555177,44,3.38,-59.8,92.93,4.66
Ketchikan,1,US,1570555178,48,55.34,-131.65,44.6,13.87
Dongkan,80,CN,1570555178,86,34.0,119.83,58.19,3.6
Arona,25,IT,1570555178,63,45.76,8.56,64.99,1.12
Pacific Grove,1,US,1570555178,46,36.62,-121.92,75.0,3.36
Lata,2,IN,1570555179,88,30.78,78.62,29.21,2.26
Wukari,67,NG,1570555179,92,7.87,9.78,75.11,4.34
Vila Franca do Campo,40,PT,1570555179,60,37.72,-25.43,71.01,17.22
Tessalit,25,ML,1570555179,10,20.2,1.01,98.69,10.82
Massaguet,20,TD,1570555179,66,12.48,15.44,86.0,8.63
Chernyshevskiy,61,RU,1570555180,93,63.01,112.47,17.15,5.32
Socorro,40,US,1570555180,56,31.65,-106.3,75.99,6.93
Puerto Escondido,40,MX,1570555180,70,15.86,-97.07,84.2,4.79
Poum,75,MK,1570555180,66,41.28,20.71,55.4,2.24
Saint-Pierre,100,FR,1570555181,100,48.95,4.24,59.0,12.75
Plastun,99,RU,1570555181,84,44.76,136.29,45.41,15.34
Spokane,1,US,1570555181,37,47.66,-117.42,52.0,14.99
Sola,94,TZ,1570555181,33,-3.17,33.8,79.79,17.24
Malkapur,34,IN,1570555181,76,20.89,76.2,75.47,3.67
Pevek,100,RU,1570555182,83,69.7,170.27,32.81,21.59
Noumea,40,NC,1570555182,88,-22.28,166.46,75.0,2.24
Quibdo,75,CO,1570555182,78,5.69,-76.66,82.4,5.82
Susuman,26,RU,1570555182,77,62.78,148.15,4.91,1.3
Saint-Felicien,75,CA,1570555183,54,48.65,-72.45,55.0,13.87
Kristinehamn,90,SE,1570554996,100,59.31,14.11,41.0,6.93
Pajapan,75,MX,1570555183,79,18.26,-94.69,84.2,11.41
Yaqui,5,MX,1570555183,38,27.37,-110.17,91.4,6.93
Gunnedah,0,AU,1570555183,56,-30.98,150.25,41.0,4.7
Nome,75,US,1570555184,68,30.04,-94.42,79.0,5.82
Lasa,20,CY,1570555184,64,34.92,32.53,77.0,9.17
Lloydminster,90,CA,1570555184,79,53.28,-110.01,26.6,14.99
Sambava,73,MG,1570555184,95,-14.27,50.17,68.27,3.01
Abashiri,61,JP,1570555185,79,44.01,144.25,49.37,5.95
Monterey,1,US,1570555185,46,36.6,-121.89,72.0,3.36
Zharkent,76,KZ,1570555185,59,44.17,80.0,43.79,2.24
Khairpur Nathan Shah,0,PK,1570555185,24,27.09,67.73,87.89,5.41
Northam,75,AU,1570555186,82,-31.65,116.67,57.2,2.24
Victoria,75,BN,1570555186,94,5.28,115.24,77.0,3.36
Gat,0,SN,1570555186,62,14.69,-16.54,89.6,12.33
Gallup,20,US,1570555186,32,35.53,-108.74,66.2,5.82
Tsabong,22,BW,1570555186,13,-26.02,22.4,73.67,9.84
Tazovskiy,100,RU,1570555187,82,67.47,78.7,33.53,7.29
Guerrero Negro,0,MX,1570555187,78,27.97,-114.04,70.25,9.71
Haimen,51,CN,1570555191,81,31.87,121.18,66.99,4.81
Papa,100,GM,1570555191,82,13.61,-15.24,80.15,4.27
Rizhao,84,CN,1570555192,83,35.43,119.46,54.77,1.28
Poros,20,TR,1570555192,71,40.9,26.22,57.2,8.05
Burnie,1,AU,1570555192,76,-41.05,145.91,42.01,10.0
Zinder,20,NE,1570555192,45,13.81,8.99,87.8,6.93
Chicama,90,PE,1570555193,82,-7.84,-79.15,62.6,11.41
Port Lincoln,44,AU,1570555193,73,-34.72,135.86,50.27,8.21
Schenectady,75,US,1570555144,52,42.81,-73.94,66.0,3.36
Zeya,95,RU,1570555193,65,53.74,127.27,32.99,4.3
Verkhoyansk,44,RU,1570555193,76,67.55,133.39,13.37,4.18
Mayor Pablo Lagerenza,0,PY,1570555194,22,-19.93,-60.77,99.77,2.73
Launceston,7,AU,1570555194,74,-41.43,147.14,39.0,3.36
Gravelbourg,81,CA,1570555194,82,49.88,-106.56,47.39,6.26
Jiayuguan,99,CN,1570555194,33,39.77,98.29,58.91,7.63
Sangar,99,RU,1570555195,67,63.92,127.47,29.21,8.42
Tuatapere,100,NZ,1570555195,97,-46.13,167.69,50.0,5.17
Katsuura,20,JP,1570555195,68,33.93,134.5,64.4,6.93
Severobaykalsk,44,RU,1570555195,60,55.65,109.32,38.75,20.23
Comodoro Rivadavia,40,AR,1570555027,31,-45.87,-67.48,60.8,21.92
Tadine,54,NC,1570555195,80,-21.55,167.88,72.41,16.84
Baghdad,0,IQ,1570555196,45,33.3,44.38,86.0,3.36
Kovur,55,IN,1570555196,79,14.5,79.99,80.33,6.67
Barcelos,68,BR,1570555196,49,-0.97,-62.93,91.49,2.8
Narsaq,75,GL,1570555196,94,60.91,-46.05,41.0,4.7
Balta,60,UA,1570555197,50,47.94,29.62,43.07,7.85
Svetlogorsk,100,RU,1570555197,56,53.14,59.15,44.6,2.24
Anloga,40,GH,1570555197,83,5.79,0.9,82.4,10.29
Bavly,100,RU,1570555197,63,54.4,53.24,41.27,4.97
Muriti,75,TZ,1570555198,69,-1.99,32.93,78.8,11.41
Jaca,79,ES,1570555198,41,42.57,-0.55,75.2,3.36
Dharchula,0,IN,1570555198,81,29.85,80.53,43.25,3.91
Bubaque,98,GW,1570555198,76,11.28,-15.83,81.59,13.09
Taoudenni,12,ML,1570555198,7,22.68,-3.98,94.91,11.73
Banjar,64,ID,1570555199,93,-7.37,108.54,69.71,2.51
Vrises,75,GR,1570555199,88,35.49,23.89,75.0,11.41
Broken Hill,0,AU,1570555199,49,-31.97,141.45,46.4,6.93
Polis,20,CY,1570555199,64,35.04,32.42,75.2,9.17
Alma,1,US,1570555200,12,39.28,-106.06,68.0,6.93
Sarab,18,IR,1570555200,30,38.61,44.99,65.03,1.8
Peterhead,75,AU,1570555200,62,-34.83,138.5,53.01,5.82
Port Augusta,6,AU,1570555200,66,-32.49,137.76,51.8,10.29
Kirakira,79,SB,1570555200,86,-10.46,161.92,76.19,5.25
Mount Darwin,20,ZW,1570555201,35,-16.77,31.58,75.29,3.91
Kodinsk,20,RU,1570555201,93,58.6,99.18,24.71,3.9
Mehamn,75,NO,1570555201,80,71.03,27.85,39.2,16.11
Zambezi,81,ZM,1570555201,43,-13.55,23.12,76.37,6.67
Paamiut,100,GL,1570555202,92,61.99,-49.67,39.29,11.25
Kavieng,26,PG,1570555102,73,-2.57,150.8,84.65,10.85
Rawson,33,AR,1570555202,27,-43.3,-65.11,62.51,23.76
Tromso,20,NO,1570555202,64,69.65,18.96,35.6,11.41
Bonavista,100,CA,1570555203,85,48.65,-53.11,61.0,15.99
Vangaindrano,12,MG,1570555203,95,-23.35,47.6,68.45,2.28
Zhangjiakou,83,CN,1570555203,36,40.77,114.88,41.81,3.04
Yining,20,CN,1570555203,85,29.04,114.56,60.53,1.92
Almaznyy,40,RU,1570555205,70,48.03,40.04,46.4,6.71
Shache,100,CN,1570555205,62,38.42,77.24,68.0,1.99
Sadiqabad,0,PK,1570555205,30,28.31,70.13,83.03,6.15
Makakilo City,75,US,1570555205,73,21.35,-158.09,77.0,2.94
Mpika,18,ZM,1570555206,33,-11.84,31.4,71.51,2.34
Verkhniy Avzyan,95,RU,1570555206,92,53.53,57.54,40.91,2.8
Vanavara,0,RU,1570555206,71,60.35,102.28,22.19,5.86
Mayo,75,CA,1570555206,92,63.59,-135.9,14.0,1.59
Natchitoches,75,US,1570555207,60,31.76,-93.09,73.4,3.36
Mahanoro,5,MG,1570555207,77,-19.9,48.8,75.83,10.91
Fort Frances,1,CA,1570555169,51,48.61,-93.4,66.0,10.29
Sao Borja,0,BR,1570555207,50,-28.66,-56.0,79.07,5.56
Wisconsin Rapids,1,US,1570555139,42,44.39,-89.82,69.01,10.29
Nuqui,75,CO,1570555207,78,5.71,-77.27,82.4,5.82
Mareeba,40,AU,1570555208,93,-16.99,145.42,64.4,3.36
Havre-Saint-Pierre,75,CA,1570555208,76,50.23,-63.6,51.8,24.16
Otjimbingwe,0,NA,1570555208,18,-22.35,16.13,70.61,9.26
Olinda,40,AU,1570555208,100,-37.84,145.39,52.0,11.41
Kamalpur,5,BD,1570555208,90,24.17,91.81,73.31,2.42
Ashikaga,90,JP,1570555209,72,36.37,139.45,73.0,9.17
Lubbock,1,US,1570555209,37,33.58,-101.86,70.0,13.87
Marand,0,IR,1570555209,31,38.43,45.77,60.8,4.7
Gayeri,100,BF,1570554972,77,12.65,0.49,81.41,12.17
Hualmay,85,PE,1570555209,88,-11.1,-77.61,59.99,12.12
Abeche,100,TD,1570555210,70,13.83,20.83,77.45,18.34
Nantucket,1,US,1570555210,67,41.28,-70.1,63.0,12.75
Narasannapeta,100,IN,1570555210,84,18.42,84.04,76.91,1.7
Marienburg,20,DE,1570554993,87,52.12,9.98,57.2,6.93
Ende,0,ID,1570555210,80,-8.84,121.65,77.81,3.85
Fare,91,PF,1570555210,83,-16.7,-151.02,76.37,22.21
Tarso,75,CO,1570555211,47,5.86,-75.82,78.8,8.05
Avila,1,US,1570555211,63,38.91,-76.61,66.99,11.41
Nagorsk,63,RU,1570555211,84,59.32,50.8,32.45,8.14
Flinders,40,AU,1570555211,75,-34.58,150.85,53.01,9.17
Arys,0,KZ,1570555114,54,42.43,68.8,57.2,8.95
Amazar,100,RU,1570555212,86,53.86,120.88,27.59,2.46
Hambantota,48,LK,1570555212,79,6.12,81.12,81.23,11.41
Bilibino,100,RU,1570554923,96,68.06,166.44,11.57,2.77
Bonthe,100,SL,1570555212,93,7.53,-12.5,75.47,13.32
Kemi,0,FI,1570555212,89,65.74,24.56,32.0,4.7
Hegang,0,CN,1570555213,54,47.34,130.28,39.11,8.86
Bowen,0,AU,1570555213,93,-20.01,148.25,66.2,4.7
Cilegon,75,ID,1570555213,88,-6.02,106.05,77.0,4.7
Srandakan,63,ID,1570555213,97,-7.94,110.25,70.43,2.31
Tongliao,0,CN,1570555213,31,43.61,122.27,49.91,10.94
Gaoual,100,GN,1570555214,94,11.75,-13.2,74.57,1.74
Singaraja,32,ID,1570555214,64,-8.11,115.08,80.15,8.21
Challapata,0,BO,1570555214,28,-18.9,-66.78,48.47,5.75
Oktyabrskiy,0,RU,1570555214,69,55.61,37.97,39.2,4.47
Babu,75,CN,1570555215,97,23.23,104.89,59.99,3.33
Buenavista,40,CO,1570555215,65,4.36,-75.74,78.8,6.93
Kingsport,90,US,1570555215,77,36.55,-82.56,71.01,13.87
Kruisfontein,1,ZA,1570555215,94,-34.0,24.73,55.67,2.06
Motygino,0,RU,1570555215,88,58.18,94.69,28.49,3.53
Dargaville,11,NZ,1570555216,79,-35.94,173.86,57.29,5.82
Dwarka,0,IN,1570555216,65,28.58,77.04,84.99,3.49
Pedernales,94,EC,1570555216,87,0.07,-80.05,74.21,14.9
Erdemli,100,TR,1570555216,63,36.61,34.31,64.49,3.2
Portland,75,US,1570554645,48,43.66,-70.25,64.4,13.87
Sao Bernardo,9,BR,1570555217,21,-3.36,-42.42,102.11,3.0
Concordia,55,AR,1570555217,93,-31.4,-58.02,66.0,8.99
San Vicente,40,EC,1570555217,69,-0.59,-80.41,78.8,11.41
Kongolo,85,CD,1570555217,80,-5.39,27.0,74.57,5.3
Tera,20,CY,1570555217,64,34.97,32.42,77.0,9.17
